Type,Longitude,Latitude
,-112.6894,34.7241
,-112.1446,34.7242
,-113.4002,34.725
,-113.4097,34.7258
,-113.4408,34.7267
,-111.9279,34.727
,-112.9514,34.7272
,-112.098,34.7273
,-113.8005,34.7275
,-112.098,34.7275
,-112.1332,34.7277
,-112.0988,34.7279
,-112.9524,34.7281
,-112.9314,34.7283
,-113.8664,34.7294
,-111.1113,34.7295
,-113.7427,34.7304
,-111.3548,34.7316
,-112.901,34.7319
,-111.7752,34.7325
,-112.1188,34.7328
,-113.825,34.7331
,-112.0843,34.7331
,-112.0676,34.7358
,-112.9601,34.7372
,-112.0829,34.7375
,-112.101,34.7386
,-112.8655,34.7389
,-112.1345,34.7394
,-111.418,34.7399
,-113.7199,34.7414
,-113.8174,34.7435
,-111.8921,34.7439
,-112.7639,34.7445
,-112.9709,34.7446
,-112.7605,34.7446
,-111.9204,34.7453
,-112.9047,34.7467
,-111.9332,34.7467
,-111.497,34.7475
,-111.0595,34.7482
,-111.4963,34.7483
,-113.7452,34.7486
,-112.973,34.7486
,-112.9494,34.7492
,-111.9179,34.7503
,-113.8102,34.7507
,-112.8766,34.753
,-112.133,34.7534
,-112.1332,34.7536
,-113.4944,34.7547
,-112.8969,34.7553
,-112.8423,34.7554
,-113.1194,34.7578
,-112.1038,34.7586
,-112.1521,34.7594
,-111.8127,34.7598
,-111.4972,34.761
,-111.8901,34.7616
,-111.8893,34.7618
,-112.9202,34.7625
,-112.8383,34.7631
,-111.4988,34.7633
,-111.4351,34.7637
,-113.8976,34.764
,-112.1413,34.7642
,-112.1015,34.7642
,-112.0438,34.7681
,-112.8564,34.7717
,-111.5057,34.7722
,-111.9016,34.7736
,-111.9192,34.7742
,-111.9021,34.7742
,-111.9018,34.7742
,-111.3518,34.7744
,-113.7484,34.7748
,-111.9197,34.7757
,-111.5185,34.7759
,-111.9018,34.7761
,-111.9191,34.7764
,-111.9043,34.7764
,-111.5113,34.7766
,-111.9043,34.7773
,-113.2158,34.7777
,-113.894,34.7783
,-113.1264,34.7783
,-111.5094,34.7789
,-111.5085,34.779
,-109.5052,34.7793
,-113.216,34.7795
,-112.022,34.7796
,-113.7805,34.7797
,-112.8351,34.7797
,-113.1502,34.7799
,-112.0229,34.78
,-114.0119,34.7806
,-112.9518,34.7806
,-112.0242,34.781
,-112.8269,34.7811
,-112.0246,34.7813
,-112.0251,34.7814
,-111.4026,34.7819
,-112.9097,34.7827
,-111.3846,34.7828
,-113.4247,34.7831
,-112.106,34.7833
,-112.089,34.7833
,-111.3936,34.7835
,-112.0963,34.7839
,-112.8154,34.784
,-111.4751,34.7847
,-111.5128,34.7852
,-111.512,34.7859
,-112.8327,34.7862
,-112.7638,34.7866
,-112.4321,34.788
,-112.091,34.7885
,-113.4366,34.7891
,-112.8618,34.7891
,-112.9308,34.7906
,-113.797,34.7915
,-111.4053,34.7916
,-112.7656,34.7951
,-111.7651,34.7975
,-109.1352,34.7976
,-112.7746,34.7985
,-113.4203,34.7988
,-112.094,34.7989
,-111.5124,34.7992
,-112.8793,34.8001
,-112.8875,34.8008
,-113.4911,34.8027
,-112.798,34.8042
,-113.9121,34.8046
,-112.8867,34.8053
,-112.877,34.8061
,-111.7162,34.8069
,-113.4119,34.8092
,-112.0905,34.8094
,-113.4063,34.8097
,-112.8184,34.8109
,-112.9713,34.8112
,-113.8973,34.8115
,-112.8749,34.8134
,-112.9646,34.8139
,-111.4021,34.815
,-111.4022,34.8158
,-111.4132,34.8167
,-112.4491,34.817
,-112.8282,34.8178
,-111.5246,34.8183
,-113.1522,34.82
,-113.7751,34.8201
,-113.4347,34.8214
,-112.9382,34.8217
,-109.1515,34.8217
,-109.3657,34.8222
,-113.425,34.8233
,-112.923,34.8236
,-111.4874,34.8236
,-111.4255,34.8239
,-112.8297,34.8246
,-111.3797,34.8255
,-111.4284,34.8256
,-112.8675,34.8264
,-113.4655,34.8265
,-112.9097,34.8273
,-112.7921,34.8286
,-113.4405,34.8294
,-111.4399,34.8327
,-111.4406,34.8328
,-113.1761,34.8331
,-113.4856,34.8352
,-113.8941,34.8353
,-111.446,34.8356
,-111.5549,34.8358
,-112.6234,34.8361
,-112.8634,34.8362
,-111.4258,34.8368
,-109.1128,34.8369
,-111.3779,34.8371
,-113.2841,34.8381
,-112.9255,34.8393
,-113.1347,34.8439
,-113.7316,34.8453
,-112.7924,34.8453
,-110.89,34.8456
,-113.4295,34.8459
,-112.8956,34.8491
,-112.8086,34.8492
,-112.8373,34.8497
,-112.0674,34.8506
,-112.429,34.8507
,-111.548,34.8526
,-113.2614,34.8528
,-113.3619,34.8531
,-113.8233,34.8536
,-113.8268,34.8537
,-112.7823,34.8548
,-112.8289,34.855
,-113.2721,34.8553
,-113.4986,34.8578
,-113.8771,34.8581
,-111.2642,34.8584
,-113.8711,34.86
,-112.9384,34.8611
,-112.8197,34.8611
,-112.9381,34.8616
,-112.9376,34.8623
,-113.764,34.8629
,-113.4746,34.8632
,-113.2943,34.8634
,-111.4098,34.8641
,-112.8685,34.8642
,-112.4429,34.8642
,-111.4132,34.8642
,-113.4525,34.8644
,-113.4952,34.8647
,-111.4128,34.865
,-113.5258,34.8667
,-112.908,34.8667
,-112.4238,34.8673
,-111.5757,34.8681
,-113.559,34.8694
,-111.5004,34.8694
,-111.5004,34.8694
,-111.6237,34.8696
,-113.8077,34.8715
,-112.9258,34.8728
,-111.3734,34.8733
,-111.451,34.8747
,-113.4839,34.8756
,-112.2913,34.8758
,-113.809,34.8774
,-113.9455,34.8805
,-112.0662,34.8807
,-113.2704,34.8814
,-112.0734,34.8834
,-113.4966,34.8836
,-111.4451,34.8836
,-112.073,34.8842
,-111.445,34.8844
,-112.8964,34.885
,-112.7822,34.8851
,-112.7786,34.8853
,-113.9162,34.8856
,-112.8725,34.8861
,-111.5958,34.8874
,-112.1268,34.8878
,-112.7627,34.8889
,-112.8841,34.8911
,-112.8505,34.8917
,-111.4252,34.8951
,-112.9376,34.8963
,-113.4568,34.8983
,-112.2023,34.899
,-111.4806,34.8996
,-111.2729,34.8997
,-113.5153,34.9015
,-113.6241,34.902
,-111.4213,34.9022
,-114.0094,34.9028
,-112.0643,34.9036
,-111.7268,34.9039
,-113.4766,34.904
,-113.5091,34.9044
,-113.5719,34.905
,-113.8075,34.9052
,-113.3272,34.9052
,-111.8993,34.9074
,-111.5962,34.9075
,-113.5225,34.9081
,-113.583,34.9086
,-113.5362,34.9097
,-112.9979,34.91
,-111.7271,34.91
,-113.3205,34.9103
,-111.7274,34.9109
,-113.4277,34.9117
,-113.0061,34.9119
,-111.5381,34.9119
,-110.4138,34.9142
,-113.7208,34.915
,-111.5371,34.9161
,-113.6108,34.9167
,-113.6502,34.9172
,-114.0239,34.9175
,-113.9348,34.9178
,-113.2625,34.9194
,-113.5698,34.9198
,-111.5717,34.9206
,-112.0162,34.9228
,-113.0036,34.9233
,-113.6646,34.9234
,-113.6659,34.9245
,-111.4915,34.9247
,-113.2983,34.9253
,-109.0326,34.926
,-111.9988,34.9261
,-113.4908,34.9264
,-109.0316,34.9269
,-111.9982,34.9276
,-113.5344,34.9286
,-110.22,34.9294
,-113.3317,34.9299
,-111.4818,34.9308
,-113.4325,34.9311
,-113.922,34.9324
,-112.3576,34.9328
,-114.0225,34.9333
,-113.4316,34.9333
,-113.41,34.935
,-113.668,34.9353
,-112.9192,34.9353
,-111.486,34.9364
,-113.5298,34.938
,-113.0259,34.9393
,-111.5121,34.9397
,-113.4697,34.94
,-111.494,34.9411
,-111.4943,34.9413
,-111.4893,34.9417
,-111.4219,34.9418
,-113.093,34.9419
,-113.9369,34.9431
,-113.2311,34.9431
,-113.4978,34.9436
,-113.098,34.9436
,-113.9589,34.9442
,-111.5376,34.9448
,-112.3276,34.9454
,-112.9295,34.9455
,-112.9293,34.9457
,-112.9298,34.9458
,-112.9298,34.946
,-113.9989,34.9467
,-113.9233,34.9517
,-111.5542,34.9518
,-114.0105,34.9528
,-111.4823,34.9536
,-113.64,34.9542
,-113.9686,34.955
,-113.5077,34.955
,-113.5337,34.9551
,-114.0036,34.9556
,-112.8577,34.9578
,-113.4971,34.959
,-111.7525,34.9591
,-111.544,34.9594
,-113.5457,34.964
,-113.5302,34.9644
,-111.4885,34.9658
,-111.3063,34.9659
,-112.9041,34.9667
,-111.3138,34.9667
,-113.4205,34.9674
,-110.6428,34.9695
,-110.6425,34.9697
,-112.909,34.9698
,-113.6491,34.97
,-110.6418,34.9701
,-111.2551,34.9702
,-113.4661,34.9703
,-113.3002,34.9709
,-110.5143,34.9711
,-112.8971,34.9713
,-113.4665,34.9721
,-113.3093,34.9723
,-111.6814,34.9736
,-111.5285,34.9737
,-111.4929,34.9744
,-113.3019,34.975
,-112.8466,34.9756
,-112.0551,34.9771
,-112.0563,34.9774
,-111.6816,34.9775
,-112.8456,34.9779
,-112.0563,34.9782
,-112.0563,34.9791
,-114.0058,34.9811
,-113.4165,34.9811
,-111.2818,34.982
,-113.9555,34.9824
,-111.9238,34.9833
,-113.5217,34.9842
,-111.748,34.9842
,-111.6228,34.9843
,-111.748,34.9856
,-109.5607,34.9864
,-113.9511,34.9906
,-111.4318,34.9923
,-111.8088,34.9936
,-111.7443,34.9936
,-111.7406,34.9985
,-113.8904,34.9989
,-111.706,35.0014
,-111.7339,35.0021
,-111.8049,35.0028
,-109.2767,35.0035
,-114.0205,35.0041
,-111.7344,35.0041
,-113.9889,35.0051
,-112.5448,35.0056
,-110.3107,35.0064
,-111.8263,35.0069
,-113.4613,35.0071
,-113.9905,35.0083
,-113.9855,35.0086
,-110.3065,35.0086
,-111.6097,35.01
,-113.4639,35.0103
,-113.4648,35.0105
,-113.9955,35.0109
,-111.7372,35.0111
,-111.3294,35.0113
,-112.6539,35.0125
,-113.9905,35.0138
,-113.7822,35.0152
,-113.8786,35.0158
,-111.349,35.0172
,-114.0058,35.0181
,-112.5156,35.0187
,-114.0014,35.0196
,-114.0072,35.0203
,-113.5023,35.0207
,-109.5461,35.0218
,-113.9161,35.0228
,-111.7405,35.025
,-111.7399,35.025
,-113.8328,35.0251
,-111.381,35.0251
,-111.3637,35.0253
,-111.7213,35.0261
,-113.8368,35.0263
,-111.7112,35.027
,-113.8591,35.0271
,-113.8681,35.0275
,-113.8617,35.0287
,-113.4404,35.0291
,-110.3174,35.0291
,-111.3406,35.0295
,-113.4766,35.0296
,-113.4758,35.0298
,-110.3178,35.0305
,-113.8927,35.0306
,-111.935,35.0327
,-113.8504,35.0328
,-112.1837,35.0338
,-113.7814,35.0353
,-113.9692,35.0354
,-111.7096,35.0372
,-111.6074,35.0372
,-113.4137,35.0376
,-112.206,35.0383
,-111.5765,35.0389
,-110.3085,35.0392
,-113.5652,35.0394
,-113.391,35.04
,-113.5216,35.0403
,-112.074,35.0403
,-111.5749,35.0403
,-111.5737,35.0418
,-112.0607,35.0424
,-112.0501,35.0424
,-113.9594,35.0425
,-113.4249,35.0425
,-112.0669,35.0429
,-113.5555,35.0433
,-113.2997,35.0439
,-113.5755,35.0444
,-112.2079,35.0444
,-113.9891,35.045
